unit_number,time_in_cycles,RUL_real,RUL_pred,risk_level_real,risk_level_pred,error_abs
149,102,125.0,123.97467,Low risk,Low risk,1.0253296
149,103,125.0,124.07132,Low risk,Low risk,0.9286804
149,104,125.0,124.11089,Low risk,Low risk,0.88910675
149,105,125.0,124.13367,Low risk,Low risk,0.866333
149,106,125.0,124.163895,Low risk,Low risk,0.83610535
149,107,125.0,124.09753,Low risk,Low risk,0.90247345
149,108,125.0,123.95172,Low risk,Low risk,1.0482788
149,109,125.0,123.880646,Low risk,Low risk,1.1193542
149,110,125.0,123.8297,Low risk,Low risk,1.1703033
149,111,125.0,123.997116,Low risk,Low risk,1.0028839
149,112,125.0,123.685196,Low risk,Low risk,1.3148041
149,113,125.0,123.64679,Low risk,Low risk,1.3532104
149,114,125.0,123.96809,Low risk,Low risk,1.0319138
149,115,125.0,124.080475,Low risk,Low risk,0.91952515
149,116,125.0,124.25668,Low risk,Low risk,0.74331665
149,117,125.0,124.2135,Low risk,Low risk,0.786499
149,118,125.0,124.211655,Low risk,Low risk,0.78834534
149,119,125.0,124.025795,Low risk,Low risk,0.974205
149,120,125.0,124.119385,Low risk,Low risk,0.88061523
149,121,125.0,123.95824,Low risk,Low risk,1.0417633
149,122,125.0,123.23041,Low risk,Low risk,1.7695923
149,123,125.0,123.46286,Low risk,Low risk,1.5371399
149,124,125.0,123.89691,Low risk,Low risk,1.1030884
149,125,125.0,123.59728,Low risk,Low risk,1.4027176
149,126,125.0,123.76125,Low risk,Low risk,1.2387466
149,127,125.0,123.9678,Low risk,Low risk,1.0322037
149,128,125.0,124.08836,Low risk,Low risk,0.91163635
149,129,125.0,123.37067,Low risk,Low risk,1.6293335
149,130,125.0,123.72261,Low risk,Low risk,1.2773895
149,131,125.0,123.89565,Low risk,Low risk,1.1043472
149,132,125.0,123.56149,Low risk,Low risk,1.4385071
149,133,125.0,123.16286,Low risk,Low risk,1.837143
149,134,125.0,123.47952,Low risk,Low risk,1.5204773
149,135,125.0,123.69969,Low risk,Low risk,1.3003082
149,136,125.0,123.94133,Low risk,Low risk,1.05867
149,137,125.0,124.111145,Low risk,Low risk,0.888855
149,138,125.0,124.18393,Low risk,Low risk,0.81607056
149,139,125.0,124.13513,Low risk,Low risk,0.86486816
149,140,125.0,124.182785,Low risk,Low risk,0.81721497
149,141,125.0,124.19966,Low risk,Low risk,0.80033875
149,142,125.0,124.21837,Low risk,Low risk,0.78163147
149,143,125.0,124.22232,Low risk,Low risk,0.77767944
149,144,125.0,124.23509,Low risk,Low risk,0.76490784
149,145,125.0,124.1219,Low risk,Low risk,0.87809753
149,146,125.0,124.21666,Low risk,Low risk,0.78334045
149,147,125.0,124.14129,Low risk,Low risk,0.85871124
149,148,125.0,124.13141,Low risk,Low risk,0.8685913
149,149,125.0,124.06724,Low risk,Low risk,0.93276215
149,150,125.0,123.94122,Low risk,Low risk,1.0587769
149,151,125.0,123.87093,Low risk,Low risk,1.1290665
149,152,125.0,123.794266,Low risk,Low risk,1.2057343
149,153,125.0,124.05347,Low risk,Low risk,0.9465332
149,154,125.0,124.09346,Low risk,Low risk,0.9065399
149,155,125.0,124.12707,Low risk,Low risk,0.87293243
149,156,125.0,124.15553,Low risk,Low risk,0.84446716
149,157,125.0,124.16121,Low risk,Low risk,0.8387909
149,158,125.0,124.20075,Low risk,Low risk,0.79924774
149,159,125.0,124.168625,Low risk,Low risk,0.8313751
149,160,125.0,124.14244,Low risk,Low risk,0.8575592
149,161,125.0,124.08,Low risk,Low risk,0.91999817
149,162,125.0,124.15854,Low risk,Low risk,0.8414612
149,163,125.0,124.19819,Low risk,Low risk,0.8018112
149,164,125.0,123.98869,Low risk,Low risk,1.0113068
149,165,125.0,123.92962,Low risk,Low risk,1.0703812
149,166,125.0,123.905396,Low risk,Low risk,1.0946045
149,167,125.0,123.20437,Low risk,Low risk,1.7956314
149,168,125.0,122.57501,Low risk,Low risk,2.4249878
149,169,125.0,121.915726,Low risk,Low risk,3.0842743
149,170,125.0,120.124535,Low risk,Low risk,4.8754654
149,171,125.0,121.50461,Low risk,Low risk,3.4953918
149,172,125.0,120.53018,Low risk,Low risk,4.469818
149,173,125.0,120.974174,Low risk,Low risk,4.0258255
149,174,125.0,122.49023,Low risk,Low risk,2.5097733
149,175,125.0,121.988884,Low risk,Low risk,3.011116
149,176,125.0,120.51308,Low risk,Low risk,4.486923
149,177,125.0,120.59801,Low risk,Low risk,4.401993
149,178,125.0,122.66269,Low risk,Low risk,2.3373108
149,179,125.0,123.34572,Low risk,Low risk,1.6542816
149,180,125.0,123.91474,Low risk,Low risk,1.0852585
149,181,125.0,124.03086,Low risk,Low risk,0.9691391
149,182,125.0,123.77643,Low risk,Low risk,1.2235718
149,183,125.0,123.73351,Low risk,Low risk,1.2664871
149,184,125.0,123.216995,Low risk,Low risk,1.7830048
149,185,125.0,123.37328,Low risk,Low risk,1.6267166
149,186,125.0,123.63109,Low risk,Low risk,1.3689117
149,187,125.0,123.13222,Low risk,Low risk,1.8677826
149,188,125.0,123.49411,Low risk,Low risk,1.5058899
149,189,125.0,123.78497,Low risk,Low risk,1.2150269
149,190,125.0,123.37957,Low risk,Low risk,1.62043
149,191,125.0,123.55544,Low risk,Low risk,1.4445572
149,192,125.0,123.70976,Low risk,Low risk,1.2902374
149,193,125.0,123.50241,Low risk,Low risk,1.4975891
149,194,125.0,123.26514,Low risk,Low risk,1.7348633
149,195,125.0,123.54492,Low risk,Low risk,1.4550781
149,196,125.0,123.47951,Low risk,Low risk,1.5204926
149,197,125.0,123.33641,Low risk,Low risk,1.6635895
149,198,125.0,123.119125,Low risk,Low risk,1.8808746
149,199,125.0,123.28105,Low risk,Low risk,1.7189484
149,200,124.0,123.32448,Low risk,Low risk,0.67552185
149,201,123.0,123.7664,Low risk,Low risk,0.7664032
149,202,122.0,123.47208,Low risk,Low risk,1.4720764
149,203,121.0,123.14286,Low risk,Low risk,2.1428604
149,204,120.0,123.26388,Low risk,Low risk,3.2638779
149,205,119.0,122.40442,Low risk,Low risk,3.404419
149,206,118.0,121.56795,Low risk,Low risk,3.5679474
149,207,117.0,120.770676,Low risk,Low risk,3.7706757
149,208,116.0,120.779816,Low risk,Low risk,4.7798157
149,209,115.0,117.091965,Low risk,Low risk,2.0919647
149,210,114.0,113.170265,Low risk,Low risk,0.8297348
149,211,113.0,110.43139,Low risk,Low risk,2.5686111
149,212,112.0,102.55496,Low risk,Low risk,9.445038
149,213,111.0,94.63559,Low risk,Low risk,16.36441
149,214,110.0,79.88849,Low risk,Medium risk,30.111511
149,215,109.0,69.898674,Low risk,Medium risk,39.101326
149,216,108.0,70.36132,Low risk,Medium risk,37.63868
149,217,107.0,70.52574,Low risk,Medium risk,36.47426
149,218,106.0,72.546326,Low risk,Medium risk,33.453674
149,219,105.0,66.21776,Low risk,Medium risk,38.78224
149,220,104.0,68.66922,Low risk,Medium risk,35.33078
149,221,103.0,67.61636,Low risk,Medium risk,35.383636
149,222,102.0,70.33494,Low risk,Medium risk,31.665062
149,223,101.0,70.9235,Low risk,Medium risk,30.0765
149,224,100.0,77.54513,Low risk,Medium risk,22.454872
149,225,99.0,78.79882,Low risk,Medium risk,20.20118
149,226,98.0,79.596725,Low risk,Medium risk,18.403275
149,227,97.0,79.06576,Low risk,Medium risk,17.934242
149,228,96.0,74.32785,Low risk,Medium risk,21.67215
149,229,95.0,74.65805,Low risk,Medium risk,20.34195
149,230,94.0,76.68202,Low risk,Medium risk,17.317978
149,231,93.0,81.23096,Low risk,Medium risk,11.769043
149,232,92.0,79.23958,Low risk,Medium risk,12.760422
149,233,91.0,82.762146,Low risk,Medium risk,8.237854
149,234,90.0,75.9147,Medium risk,Medium risk,14.085297
149,235,89.0,83.28436,Medium risk,Medium risk,5.715637
149,236,88.0,85.66101,Medium risk,Medium risk,2.3389893
149,237,87.0,84.01543,Medium risk,Medium risk,2.9845734
149,238,86.0,77.77016,Medium risk,Medium risk,8.229843
149,239,85.0,79.89038,Medium risk,Medium risk,5.109619
149,240,84.0,89.35648,Medium risk,Medium risk,5.3564835
149,241,83.0,92.91054,Medium risk,Low risk,9.910538
149,242,82.0,91.87906,Medium risk,Low risk,9.879059
149,243,81.0,85.93977,Medium risk,Medium risk,4.9397736
149,244,80.0,76.51541,Medium risk,Medium risk,3.4845886
149,245,79.0,85.295204,Medium risk,Medium risk,6.295204
149,246,78.0,84.94289,Medium risk,Medium risk,6.9428864
149,247,77.0,84.2968,Medium risk,Medium risk,7.2967987
149,248,76.0,83.250534,Medium risk,Medium risk,7.250534
149,249,75.0,65.8125,Medium risk,Medium risk,9.1875
149,250,74.0,69.81926,Medium risk,Medium risk,4.1807404
149,251,73.0,72.980484,Medium risk,Medium risk,0.019515991
149,252,72.0,65.76442,Medium risk,Medium risk,6.2355804
149,253,71.0,64.06861,Medium risk,Medium risk,6.931389
149,254,70.0,61.491264,Medium risk,Medium risk,8.508736
149,255,69.0,65.20589,Medium risk,Medium risk,3.7941132
149,256,68.0,67.74634,Medium risk,Medium risk,0.2536621
149,257,67.0,61.366135,Medium risk,Medium risk,5.6338654
149,258,66.0,62.02118,Medium risk,Medium risk,3.9788208
149,259,65.0,56.756416,Medium risk,Medium risk,8.243584
149,260,64.0,53.888245,Medium risk,Medium risk,10.111755
149,261,63.0,59.951477,Medium risk,Medium risk,3.048523
149,262,62.0,62.673637,Medium risk,Medium risk,0.6736374
149,263,61.0,53.937912,Medium risk,Medium risk,7.062088
149,264,60.0,58.946312,Medium risk,Medium risk,1.053688
149,265,59.0,53.767975,Medium risk,Medium risk,5.232025
149,266,58.0,50.09266,Medium risk,Medium risk,7.907341
149,267,57.0,45.310204,Medium risk,Medium risk,11.689796
149,268,56.0,44.169205,Medium risk,High risk,11.830795
149,269,55.0,42.742844,Medium risk,High risk,12.257156
149,270,54.0,38.280266,Medium risk,High risk,15.719734
149,271,53.0,35.984077,Medium risk,High risk,17.015923
149,272,52.0,37.029217,Medium risk,High risk,14.970783
149,273,51.0,34.038475,Medium risk,High risk,16.961525
149,274,50.0,34.80143,Medium risk,High risk,15.19857
149,275,49.0,31.28062,Medium risk,High risk,17.71938
149,276,48.0,31.320038,Medium risk,High risk,16.679962
149,277,47.0,28.507923,Medium risk,High risk,18.492077
149,278,46.0,29.328136,Medium risk,High risk,16.671864
149,279,45.0,22.661493,High risk,High risk,22.338507
149,280,44.0,24.074543,High risk,High risk,19.925457
149,281,43.0,22.230713,High risk,High risk,20.769287
149,282,42.0,22.64555,High risk,High risk,19.35445
149,283,41.0,20.653313,High risk,High risk,20.346687
149,284,40.0,23.279087,High risk,High risk,16.720913
149,285,39.0,24.035023,High risk,High risk,14.964977
149,286,38.0,22.900803,High risk,High risk,15.099197
149,287,37.0,20.35356,High risk,High risk,16.64644
149,288,36.0,17.061611,High risk,High risk,18.938389
149,289,35.0,15.051017,High risk,High risk,19.948982
149,290,34.0,13.538405,High risk,High risk,20.461594
149,291,33.0,13.067502,High risk,High risk,19.932499
149,292,32.0,12.71878,High risk,High risk,19.28122
149,293,31.0,11.551429,High risk,High risk,19.44857
149,294,30.0,9.619553,High risk,High risk,20.380447
149,295,29.0,8.783879,High risk,High risk,20.216122
149,296,28.0,8.63998,High risk,High risk,19.36002
149,297,27.0,8.275031,High risk,High risk,18.724968
149,298,26.0,7.2802224,High risk,High risk,18.719778
149,299,25.0,6.7587333,High risk,High risk,18.241266
149,300,24.0,5.8495793,High risk,High risk,18.150421
149,301,23.0,5.0995183,High risk,High risk,17.900482
149,302,22.0,5.179192,High risk,High risk,16.820808
149,303,21.0,4.4591255,High risk,High risk,16.540874
156,55,96.0,115.84109,Low risk,Low risk,19.841087
156,56,95.0,117.2092,Low risk,Low risk,22.209198
156,57,94.0,111.23929,Low risk,Low risk,17.239288
156,58,93.0,113.86162,Low risk,Low risk,20.861618
156,59,92.0,115.16548,Low risk,Low risk,23.165482
156,60,91.0,114.9631,Low risk,Low risk,23.963097
156,61,90.0,114.98071,Medium risk,Low risk,24.980713
156,62,89.0,113.66179,Medium risk,Low risk,24.661789
156,63,88.0,105.34864,Medium risk,Low risk,17.34864
156,64,87.0,108.66682,Medium risk,Low risk,21.666817
156,65,86.0,99.35234,Medium risk,Low risk,13.352341
156,66,85.0,93.708725,Medium risk,Low risk,8.708725
156,67,84.0,86.94273,Medium risk,Medium risk,2.9427338
156,68,83.0,79.697845,Medium risk,Medium risk,3.3021545
156,69,82.0,73.29526,Medium risk,Medium risk,8.704742
156,70,81.0,73.17897,Medium risk,Medium risk,7.8210297
156,71,80.0,67.48839,Medium risk,Medium risk,12.511612
156,72,79.0,59.03775,Medium risk,Medium risk,19.96225
156,73,78.0,60.719364,Medium risk,Medium risk,17.280636
156,74,77.0,47.988247,Medium risk,Medium risk,29.011753
156,75,76.0,49.304993,Medium risk,Medium risk,26.695007
156,76,75.0,49.070312,Medium risk,Medium risk,25.929688
156,77,74.0,50.79258,Medium risk,Medium risk,23.20742
156,78,73.0,53.163177,Medium risk,Medium risk,19.836823
156,79,72.0,51.177795,Medium risk,Medium risk,20.822205
156,80,71.0,53.84935,Medium risk,Medium risk,17.15065
156,81,70.0,50.019203,Medium risk,Medium risk,19.980797
156,82,69.0,54.81705,Medium risk,Medium risk,14.182949
156,83,68.0,49.427864,Medium risk,Medium risk,18.572136
156,84,67.0,44.88669,Medium risk,High risk,22.113312
156,85,66.0,41.230873,Medium risk,High risk,24.769127
156,86,65.0,42.318268,Medium risk,High risk,22.681732
156,87,64.0,34.59215,Medium risk,High risk,29.407848
156,88,63.0,31.677029,Medium risk,High risk,31.322971
156,89,62.0,28.85456,Medium risk,High risk,33.14544
156,90,61.0,34.87072,Medium risk,High risk,26.12928
156,91,60.0,34.717094,Medium risk,High risk,25.282906
156,92,59.0,35.144974,Medium risk,High risk,23.855026
156,93,58.0,38.95575,Medium risk,High risk,19.04425
156,94,57.0,34.451683,Medium risk,High risk,22.548317
156,95,56.0,30.714355,Medium risk,High risk,25.285645
156,96,55.0,30.408691,Medium risk,High risk,24.591309
156,97,54.0,27.487125,Medium risk,High risk,26.512875
156,98,53.0,29.479845,Medium risk,High risk,23.520155
156,99,52.0,33.695168,Medium risk,High risk,18.304832
156,100,51.0,28.287687,Medium risk,High risk,22.712313
156,101,50.0,27.543877,Medium risk,High risk,22.456123
156,102,49.0,31.420116,Medium risk,High risk,17.579884
156,103,48.0,26.977556,Medium risk,High risk,21.022444
156,104,47.0,28.33223,Medium risk,High risk,18.66777
156,105,46.0,24.488487,Medium risk,High risk,21.511513
156,106,45.0,23.554636,High risk,High risk,21.445364
156,107,44.0,19.917368,High risk,High risk,24.082632
156,108,43.0,20.023148,High risk,High risk,22.976852
156,109,42.0,18.240555,High risk,High risk,23.759445
156,110,41.0,17.897717,High risk,High risk,23.102283
156,111,40.0,15.828801,High risk,High risk,24.1712
156,112,39.0,13.859057,High risk,High risk,25.140942
156,113,38.0,13.837694,High risk,High risk,24.162306
156,114,37.0,10.932839,High risk,High risk,26.067162
156,115,36.0,11.068453,High risk,High risk,24.931547
156,116,35.0,11.163855,High risk,High risk,23.836145
156,117,34.0,10.964339,High risk,High risk,23.03566
156,118,33.0,11.029696,High risk,High risk,21.970303
156,119,32.0,9.5943365,High risk,High risk,22.405663
156,120,31.0,10.429376,High risk,High risk,20.570625
156,121,30.0,8.850993,High risk,High risk,21.149006
156,122,29.0,8.30319,High risk,High risk,20.69681
156,123,28.0,7.5464077,High risk,High risk,20.453592
156,124,27.0,8.273665,High risk,High risk,18.726334
156,125,26.0,7.875547,High risk,High risk,18.124453
156,126,25.0,6.714458,High risk,High risk,18.285542
156,127,24.0,5.8696675,High risk,High risk,18.130333
156,128,23.0,5.3200984,High risk,High risk,17.679901
156,129,22.0,4.987378,High risk,High risk,17.012623
156,130,21.0,4.80111,High risk,High risk,16.19889
156,131,20.0,4.303352,High risk,High risk,15.696648
156,132,19.0,4.0368204,High risk,High risk,14.96318
156,133,18.0,3.989348,High risk,High risk,14.010653
156,134,17.0,3.8767076,High risk,High risk,13.123293
156,135,16.0,3.7998405,High risk,High risk,12.200159
156,136,15.0,3.8145483,High risk,High risk,11.1854515
176,55,125.0,124.19652,Low risk,Low risk,0.80348206
176,56,125.0,124.14923,Low risk,Low risk,0.85076904
176,57,125.0,124.04196,Low risk,Low risk,0.95803833
176,58,125.0,124.066536,Low risk,Low risk,0.93346405
176,59,125.0,123.98122,Low risk,Low risk,1.0187836
176,60,125.0,124.05101,Low risk,Low risk,0.94898987
176,61,125.0,124.15675,Low risk,Low risk,0.84324646
176,62,125.0,124.158295,Low risk,Low risk,0.8417053
176,63,125.0,124.24167,Low risk,Low risk,0.7583313
176,64,125.0,124.176575,Low risk,Low risk,0.8234253
176,65,125.0,124.07564,Low risk,Low risk,0.9243622
176,66,125.0,124.21979,Low risk,Low risk,0.7802124
176,67,125.0,124.18727,Low risk,Low risk,0.8127289
176,68,125.0,124.032715,Low risk,Low risk,0.96728516
176,69,125.0,123.73725,Low risk,Low risk,1.2627487
176,70,125.0,123.157845,Low risk,Low risk,1.8421555
176,71,125.0,122.47113,Low risk,Low risk,2.5288696
176,72,125.0,122.583084,Low risk,Low risk,2.416916
176,73,125.0,122.64982,Low risk,Low risk,2.3501816
176,74,125.0,121.85877,Low risk,Low risk,3.1412277
176,75,125.0,119.481125,Low risk,Low risk,5.518875
176,76,125.0,121.05789,Low risk,Low risk,3.9421082
176,77,125.0,117.53196,Low risk,Low risk,7.4680405
176,78,125.0,102.23139,Low risk,Low risk,22.768608
176,79,125.0,99.235794,Low risk,Low risk,25.764206
176,80,125.0,102.343796,Low risk,Low risk,22.656204
176,81,125.0,108.89313,Low risk,Low risk,16.106873
176,82,125.0,113.48831,Low risk,Low risk,11.511688
176,83,125.0,115.97675,Low risk,Low risk,9.023247
176,84,125.0,120.336205,Low risk,Low risk,4.6637955
176,85,125.0,121.1465,Low risk,Low risk,3.8535004
176,86,125.0,121.1659,Low risk,Low risk,3.8340988
176,87,125.0,121.7318,Low risk,Low risk,3.2682037
176,88,125.0,121.98937,Low risk,Low risk,3.0106277
176,89,125.0,122.51687,Low risk,Low risk,2.4831314
176,90,125.0,122.75236,Low risk,Low risk,2.2476425
176,91,124.0,123.70817,Low risk,Low risk,0.29183197
176,92,123.0,122.892075,Low risk,Low risk,0.107925415
176,93,122.0,123.23292,Low risk,Low risk,1.2329178
176,94,121.0,123.447464,Low risk,Low risk,2.447464
176,95,120.0,123.65446,Low risk,Low risk,3.654457
176,96,119.0,123.821236,Low risk,Low risk,4.8212357
176,97,118.0,124.11525,Low risk,Low risk,6.1152496
176,98,117.0,124.13733,Low risk,Low risk,7.137329
176,99,116.0,124.14249,Low risk,Low risk,8.142487
176,100,115.0,123.69036,Low risk,Low risk,8.690361
176,101,114.0,123.793976,Low risk,Low risk,9.793976
176,102,113.0,123.54666,Low risk,Low risk,10.546661
176,103,112.0,123.47357,Low risk,Low risk,11.473572
176,104,111.0,123.572296,Low risk,Low risk,12.572296
176,105,110.0,123.84673,Low risk,Low risk,13.846733
176,106,109.0,123.465805,Low risk,Low risk,14.465805
176,107,108.0,122.65553,Low risk,Low risk,14.655533
176,108,107.0,120.597855,Low risk,Low risk,13.597855
176,109,106.0,115.97633,Low risk,Low risk,9.976334
176,110,105.0,119.59762,Low risk,Low risk,14.597618
176,111,104.0,122.13228,Low risk,Low risk,18.132278
176,112,103.0,118.53595,Low risk,Low risk,15.53595
176,113,102.0,113.96709,Low risk,Low risk,11.967087
176,114,101.0,115.36473,Low risk,Low risk,14.364731
176,115,100.0,109.08925,Low risk,Low risk,9.089249
176,116,99.0,114.57911,Low risk,Low risk,15.579109
176,117,98.0,108.85445,Low risk,Low risk,10.854446
176,118,97.0,100.16731,Low risk,Low risk,3.1673126
176,119,96.0,101.17018,Low risk,Low risk,5.1701813
176,120,95.0,104.39477,Low risk,Low risk,9.394768
176,121,94.0,104.07669,Low risk,Low risk,10.076691
176,122,93.0,95.78182,Low risk,Low risk,2.7818222
176,123,92.0,73.685646,Low risk,Medium risk,18.314354
176,124,91.0,75.2775,Low risk,Medium risk,15.722504
176,125,90.0,65.24266,Medium risk,Medium risk,24.75734
176,126,89.0,65.487366,Medium risk,Medium risk,23.512634
176,127,88.0,74.5588,Medium risk,Medium risk,13.4412
176,128,87.0,64.57123,Medium risk,Medium risk,22.428772
176,129,86.0,64.34853,Medium risk,Medium risk,21.651466
176,130,85.0,56.212406,Medium risk,Medium risk,28.787594
176,131,84.0,52.95259,Medium risk,Medium risk,31.04741
176,132,83.0,62.561157,Medium risk,Medium risk,20.438843
176,133,82.0,71.08794,Medium risk,Medium risk,10.912064
176,134,81.0,60.594173,Medium risk,Medium risk,20.405827
176,135,80.0,58.992706,Medium risk,Medium risk,21.007294
176,136,79.0,51.503876,Medium risk,Medium risk,27.496124
176,137,78.0,53.884468,Medium risk,Medium risk,24.115532
176,138,77.0,59.141045,Medium risk,Medium risk,17.858955
176,139,76.0,59.62561,Medium risk,Medium risk,16.37439
176,140,75.0,58.077057,Medium risk,Medium risk,16.922943
176,141,74.0,57.85087,Medium risk,Medium risk,16.149132
176,142,73.0,57.366837,Medium risk,Medium risk,15.633163
176,143,72.0,62.55661,Medium risk,Medium risk,9.44339
176,144,71.0,61.582924,Medium risk,Medium risk,9.417076
176,145,70.0,67.538284,Medium risk,Medium risk,2.4617157
176,146,69.0,65.62573,Medium risk,Medium risk,3.3742676
176,147,68.0,61.936584,Medium risk,Medium risk,6.0634155
176,148,67.0,64.32004,Medium risk,Medium risk,2.6799622
176,149,66.0,62.237667,Medium risk,Medium risk,3.762333
176,150,65.0,55.54205,Medium risk,Medium risk,9.457951
176,151,64.0,54.343964,Medium risk,Medium risk,9.656036
176,152,63.0,52.62856,Medium risk,Medium risk,10.371441
176,153,62.0,51.26796,Medium risk,Medium risk,10.73204
176,154,61.0,48.071507,Medium risk,Medium risk,12.9284935
176,155,60.0,48.81618,Medium risk,Medium risk,11.183819
176,156,59.0,54.19896,Medium risk,Medium risk,4.8010406
176,157,58.0,49.10173,Medium risk,Medium risk,8.89827
176,158,57.0,43.041126,Medium risk,High risk,13.958874
176,159,56.0,39.052647,Medium risk,High risk,16.947353
176,160,55.0,39.216866,Medium risk,High risk,15.783134
176,161,54.0,37.14407,Medium risk,High risk,16.85593
176,162,53.0,37.60144,Medium risk,High risk,15.39856
176,163,52.0,35.171654,Medium risk,High risk,16.828346
176,164,51.0,34.015015,Medium risk,High risk,16.984985
176,165,50.0,35.824043,Medium risk,High risk,14.175957
176,166,49.0,34.77757,Medium risk,High risk,14.222431
176,167,48.0,28.899874,Medium risk,High risk,19.100126
176,168,47.0,25.40084,Medium risk,High risk,21.59916
176,169,46.0,26.679207,Medium risk,High risk,19.320793
176,170,45.0,25.254105,High risk,High risk,19.745895
176,171,44.0,25.917336,High risk,High risk,18.082664
176,172,43.0,22.998686,High risk,High risk,20.001314
176,173,42.0,19.784393,High risk,High risk,22.215607
176,174,41.0,21.169544,High risk,High risk,19.830456
176,175,40.0,20.547182,High risk,High risk,19.452818
176,176,39.0,23.88116,High risk,High risk,15.118839
176,177,38.0,20.159616,High risk,High risk,17.840384
176,178,37.0,16.504059,High risk,High risk,20.495941
176,179,36.0,15.704734,High risk,High risk,20.295265
176,180,35.0,14.594327,High risk,High risk,20.405674
176,181,34.0,17.351177,High risk,High risk,16.648823
176,182,33.0,15.316259,High risk,High risk,17.68374
176,183,32.0,13.618149,High risk,High risk,18.381851
176,184,31.0,12.341203,High risk,High risk,18.658798
176,185,30.0,12.00508,High risk,High risk,17.994919
176,186,29.0,9.498853,High risk,High risk,19.501148
176,187,28.0,9.290874,High risk,High risk,18.709126
176,188,27.0,7.552839,High risk,High risk,19.44716
176,189,26.0,7.456819,High risk,High risk,18.54318
176,190,25.0,6.9325867,High risk,High risk,18.067413
176,191,24.0,6.1844206,High risk,High risk,17.815578
176,192,23.0,5.8043756,High risk,High risk,17.195625
176,193,22.0,5.208467,High risk,High risk,16.791533
176,194,21.0,4.283667,High risk,High risk,16.716333
176,195,20.0,4.0059114,High risk,High risk,15.994089
176,196,19.0,3.564068,High risk,High risk,15.435932
176,197,18.0,3.2145877,High risk,High risk,14.785412
176,198,17.0,2.9833865,High risk,High risk,14.016613
176,199,16.0,2.900867,High risk,High risk,13.099133
176,200,15.0,2.8684673,High risk,High risk,12.131533
176,201,14.0,2.7660165,High risk,High risk,11.233984
176,202,13.0,2.7436345,High risk,High risk,10.256366
176,203,12.0,2.6994696,High risk,High risk,9.30053
176,204,11.0,2.6294346,High risk,High risk,8.370565
176,205,10.0,2.6115642,High risk,High risk,7.388436
